Lock-in>HP Filter Cutoff D1 (Hz)	155.425E+0	
Lock-in>HP Filter Cutoff D2 (Hz)	4.85702E+0	
Lock-in>HP Filter Order D1	1	
Lock-in>HP Filter Order D2	1	
Lock-in>Harmonic D1	1	
Lock-in>Harmonic D2	1	
Lock-in>Reference phase D1 (deg)	-36.9789E+0	
Lock-in>Reference phase D2 (deg)	-26.3509E+0	
Lock-in>LP Filter Cutoff D1 (Hz)	1.2434E+3	
Lock-in>LP Filter Cutoff D2 (Hz)	77.7124E+0	
Lock-in>LP Filter Order D1	1	
Lock-in>LP Filter Order D2	1	
Lock-in>Sync Filter D1	ON	
Lock-in>Sync Filter D2	ON	
NanonisMain>Session Path	D:\250912_MLG\250917_middle_didv	
NanonisMain>SW Version	Generic 5	
NanonisMain>UI Release	14717	
NanonisMain>RT Release	14717	
NanonisMain>RT Frequency (Hz)	20E+3	
NanonisMain>Signals Oversampling	10	
NanonisMain>Acquisition Period (s)	20E-3	
NanonisMain>Animations Period (s)	20E-3	
NanonisMain>Indicators Period (s)	300E-3	
NanonisMain>Measurements Period (s)	500E-3	
Outputs>Output 1 Mode	User Output	
Outputs>Output 2 Mode	Calc. Signal	
Outputs>Output 3 Mode	User Output	
Outputs>Output 4 Mode	User Output	
Outputs>Output 5 Mode	User Output	
Outputs>Output 6 Mode	User Output	
Outputs>Output 7 Mode	User Output	
Outputs>Output 8 Mode	User Output	
Outputs>Output 1 Value	0E+0	
Outputs>Output 3 Value	2.57944E+0	
Outputs>Output 4 Value	2.628E+0	
Outputs>Output 5 Value	0E+0	
Outputs>Output 6 Value	0E+0	
Outputs>Output 7 Value	0E+0	
Outputs>Output 8 Value	0E+0	
Outputs>Output 1 Name	Bias (V)	
Outputs>Output 2 Name	M2: Bias (V)	
Outputs>Output 3 Name	T1 Supply voltage (V)	
Outputs>Output 4 Name	T2 Supply voltage (V)	
Outputs>Output 5 Name	X (m)	
Outputs>Output 6 Name	Y (m)	
Outputs>Output 7 Name	Z (m)	
Outputs>Output 8 Name	Output 8 (V)	
Outputs>Output 1 Slew Rate	Inf	
Outputs>Output 2 Slew Rate	Inf	
Outputs>Output 3 Slew Rate	Inf	
Outputs>Output 4 Slew Rate	Inf	
Outputs>Output 5 Slew Rate	Inf	
Outputs>Output 6 Slew Rate	Inf	
Outputs>Output 7 Slew Rate	Inf	
Outputs>Output 8 Slew Rate	Inf	
Scan>Scanfield	186.293E-9;-94.0958E-9;5E-9;5E-9;0E+0	
Scan>series name	%y%m%d_MLG	
Scan>channels	Current (A);T-STM (V);Bias (V);X (m);Y (m);Z (m);LI Demod 1 X (A);LI Demod 1 Y (A)	
Scan>pixels/line	176	
Scan>lines	176	
Scan>speed forw. (m/s)	5.91856E-9	
Scan>speed backw. (m/s)	5.91856E-9	
Z-Controller>Z (m)	-130.862E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	100E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	2E-12	
Z-Controller>I gain	66.6667E-9	
Z-Controller>Time const (s)	30E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	100E-3	

[DATA]
Bias calc (V)	Current (A)	T-Cryostat (V)	T-STM (V)	Bias (V)	M2: Bias (V)	X (m)	Y (m)	Z (m)	Output 8 (V)	LI Demod 1 X (A)	LI Demod 1 Y (A)	LI Demod 2 X (A)	LI Demod 2 Y (A)	Current [bwd] (A)	T-Cryostat [bwd] (V)	T-STM [bwd] (V)	Bias [bwd] (V)	M2: Bias [bwd] (V)	X [bwd] (m)	Y [bwd] (m)	Z [bwd] (m)	Output 8 [bwd] (V)	LI Demod 1 X [bwd] (A)	LI Demod 1 Y [bwd] (A)	LI Demod 2 X [bwd] (A)	LI Demod 2 Y [bwd] (A)
-50.000001E-3	-100.85309E-12	1.5773740E+0	1.5709236E+0	-50.000001E-3	-50.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.086223E-12	2.5758952E-12	16.190330E-12	-3.5369927E-12	-100.96177E-12	1.5773827E+0	1.5709162E+0	-50.000001E-3	-50.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.089206E-12	2.5555784E-12	16.186996E-12	-3.5691331E-12
-49.500000E-3	-99.525110E-12	1.5773753E+0	1.5709275E+0	-49.500000E-3	-49.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.040476E-12	2.5493260E-12	16.153112E-12	-3.5555612E-12	-100.17014E-12	1.5773821E+0	1.5709170E+0	-49.500000E-3	-49.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.123313E-12	2.5828144E-12	16.228017E-12	-3.5473829E-12
-49.000002E-3	-98.026878E-12	1.5773752E+0	1.5709249E+0	-49.000002E-3	-49.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.978410E-12	2.5199435E-12	16.072971E-12	-3.5459611E-12	-99.482901E-12	1.5773869E+0	1.5709155E+0	-49.000002E-3	-49.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.196076E-12	2.5673855E-12	16.305256E-12	-3.5958207E-12
-48.500001E-3	-96.654539E-12	1.5773753E+0	1.5709202E+0	-48.500001E-3	-48.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.963113E-12	2.5121029E-12	16.053204E-12	-3.5591909E-12	-98.087601E-12	1.5773835E+0	1.5709124E+0	-48.500001E-3	-48.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.191883E-12	2.5862797E-12	16.298702E-12	-3.5715565E-12
-48.000000E-3	-95.708309E-12	1.5773728E+0	1.5709230E+0	-48.000000E-3	-48.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.948465E-12	2.6041023E-12	16.081745E-12	-3.4650117E-12	-96.629690E-12	1.5773842E+0	1.5709134E+0	-48.000000E-3	-48.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.141673E-12	2.5101945E-12	16.228222E-12	-3.6121056E-12
-47.499999E-3	-94.881367E-12	1.5773743E+0	1.5709226E+0	-47.499999E-3	-47.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.995467E-12	2.4908983E-12	16.085282E-12	-3.5866963E-12	-95.396802E-12	1.5773822E+0	1.5709162E+0	-47.499999E-3	-47.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.123818E-12	2.5051218E-12	16.217836E-12	-3.6230539E-12
-47.000002E-3	-93.765093E-12	1.5773733E+0	1.5709287E+0	-47.000002E-3	-47.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.995023E-12	2.5545831E-12	16.104442E-12	-3.5262218E-12	-94.759568E-12	1.5773859E+0	1.5709143E+0	-47.000002E-3	-47.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.140464E-12	2.5422106E-12	16.233832E-12	-3.5927164E-12
-46.500001E-3	-92.797776E-12	1.5773711E+0	1.5709264E+0	-46.500001E-3	-46.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.005423E-12	2.5164226E-12	16.102415E-12	-3.5727101E-12	-94.226606E-12	1.5773802E+0	1.5709162E+0	-46.500001E-3	-46.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.232812E-12	2.5373969E-12	16.322525E-12	-3.6451853E-12
-46.000000E-3	-91.644636E-12	1.5773718E+0	1.5709231E+0	-46.000000E-3	-46.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.035473E-12	2.5054533E-12	16.127986E-12	-3.5929519E-12	-93.059616E-12	1.5773823E+0	1.5709169E+0	-46.000000E-3	-46.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.220235E-12	2.5471550E-12	16.311112E-12	-3.6276435E-12
-45.499999E-3	-90.717725E-12	1.5773748E+0	1.5709213E+0	-45.499999E-3	-45.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.057801E-12	2.5110823E-12	16.146381E-12	-3.5949666E-12	-91.284258E-12	1.5773829E+0	1.5709169E+0	-45.499999E-3	-45.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.106635E-12	2.5332043E-12	16.198038E-12	-3.5867585E-12
-45.000002E-3	-90.294182E-12	1.5773787E+0	1.5709230E+0	-45.000002E-3	-45.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.154139E-12	2.5146274E-12	16.234489E-12	-3.6216022E-12	-89.738855E-12	1.5773795E+0	1.5709178E+0	-45.000002E-3	-45.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.048623E-12	2.5147215E-12	16.135799E-12	-3.5834473E-12
-44.500001E-3	-89.065005E-12	1.5773726E+0	1.5709213E+0	-44.500001E-3	-44.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.097233E-12	2.5233791E-12	16.190167E-12	-3.5934064E-12	-89.642266E-12	1.5773789E+0	1.5709175E+0	-44.500001E-3	-44.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.250192E-12	2.5733805E-12	16.354165E-12	-3.6029012E-12
-44.000000E-3	-87.506460E-12	1.5773742E+0	1.5709198E+0	-44.000000E-3	-44.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.036698E-12	2.5394142E-12	16.146303E-12	-3.5580252E-12	-89.150277E-12	1.5773811E+0	1.5709152E+0	-44.000000E-3	-44.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.292214E-12	2.5053865E-12	16.372882E-12	-3.6800190E-12
-43.499999E-3	-85.993941E-12	1.5773778E+0	1.5709208E+0	-43.500002E-3	-43.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.926422E-12	2.5622616E-12	16.045458E-12	-3.4964993E-12	-87.592156E-12	1.5773802E+0	1.5709141E+0	-43.500002E-3	-43.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.187321E-12	2.5281598E-12	16.270103E-12	-3.6087541E-12
-43.000001E-3	-85.382881E-12	1.5773755E+0	1.5709220E+0	-43.000001E-3	-43.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.979912E-12	2.5533022E-12	16.084847E-12	-3.5210446E-12	-85.911875E-12	1.5773790E+0	1.5709141E+0	-43.000001E-3	-43.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.123275E-12	2.5289963E-12	16.209247E-12	-3.5981602E-12
-42.500000E-3	-85.147028E-12	1.5773749E+0	1.5709238E+0	-42.500000E-3	-42.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.197302E-12	2.5377977E-12	16.275547E-12	-3.6149425E-12	-84.884266E-12	1.5773813E+0	1.5709144E+0	-42.500000E-3	-42.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.113581E-12	2.5120578E-12	16.198792E-12	-3.6121154E-12
-41.999999E-3	-84.368991E-12	1.5773767E+0	1.5709206E+0	-41.999999E-3	-41.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.191189E-12	2.5353281E-12	16.277781E-12	-3.6267356E-12	-84.274594E-12	1.5773780E+0	1.5709161E+0	-41.999999E-3	-41.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.204415E-12	2.5474811E-12	16.297227E-12	-3.6129895E-12
-41.500002E-3	-82.458755E-12	1.5773779E+0	1.5709264E+0	-41.500002E-3	-41.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.068539E-12	2.5589253E-12	16.184980E-12	-3.5557399E-12	-83.609675E-12	1.5773801E+0	1.5709152E+0	-41.500002E-3	-41.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.249328E-12	2.5585775E-12	16.349949E-12	-3.6215881E-12
-41.000001E-3	-80.631044E-12	1.5773777E+0	1.5709236E+0	-41.000001E-3	-41.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.960663E-12	2.5032591E-12	16.052819E-12	-3.5650953E-12	-82.417996E-12	1.5773798E+0	1.5709161E+0	-41.000001E-3	-41.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.281622E-12	2.5339973E-12	16.359631E-12	-3.6518141E-12
-40.500000E-3	-79.901974E-12	1.5773782E+0	1.5709252E+0	-40.500000E-3	-40.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.976382E-12	2.5681484E-12	16.078415E-12	-3.5143659E-12	-80.962508E-12	1.5773830E+0	1.5709130E+0	-40.500000E-3	-40.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.261310E-12	2.5401881E-12	16.349708E-12	-3.6428495E-12
-39.999999E-3	-80.089421E-12	1.5773801E+0	1.5709234E+0	-39.999999E-3	-39.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.234970E-12	2.5333535E-12	16.316497E-12	-3.6355075E-12	-79.627097E-12	1.5773824E+0	1.5709157E+0	-39.999999E-3	-39.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.179317E-12	2.5667988E-12	16.281794E-12	-3.5883024E-12
-39.499998E-3	-79.339632E-12	1.5773811E+0	1.5709214E+0	-39.500002E-3	-39.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.290851E-12	2.5790565E-12	16.399037E-12	-3.6157791E-12	-79.016384E-12	1.5773857E+0	1.5709134E+0	-39.500002E-3	-39.500002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.225627E-12	2.5646507E-12	16.333417E-12	-3.5966614E-12
-39.000001E-3	-77.340905E-12	1.5773830E+0	1.5709186E+0	-39.000001E-3	-39.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.154279E-12	2.5304596E-12	16.258106E-12	-3.6176934E-12	-78.452828E-12	1.5773828E+0	1.5709161E+0	-39.000001E-3	-39.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.319817E-12	2.5346149E-12	16.407330E-12	-3.6714867E-12
-38.500000E-3	-75.389861E-12	1.5773852E+0	1.5709195E+0	-38.500000E-3	-38.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	15.989933E-12	2.5809344E-12	16.112332E-12	-3.5041792E-12	-77.155879E-12	1.5773852E+0	1.5709180E+0	-38.500000E-3	-38.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.291137E-12	2.5280546E-12	16.367961E-12	-3.6587625E-12
-38.000003E-3	-74.707171E-12	1.5773803E+0	1.5709193E+0	-37.999999E-3	-37.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.037987E-12	2.5644194E-12	16.129587E-12	-3.5429780E-12	-75.678373E-12	1.5773860E+0	1.5709150E+0	-37.999999E-3	-37.999999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.212020E-12	2.5268487E-12	16.296338E-12	-3.6350794E-12
-37.500001E-3	-74.743246E-12	1.5773841E+0	1.5709219E+0	-37.500001E-3	-37.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.228076E-12	2.5401632E-12	16.313789E-12	-3.6263915E-12	-74.411997E-12	1.5773833E+0	1.5709158E+0	-37.500001E-3	-37.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.205235E-12	2.5670870E-12	16.301472E-12	-3.5946281E-12
-37.000000E-3	-73.866149E-12	1.5773906E+0	1.5709233E+0	-37.000000E-3	-37.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.324239E-12	2.5504067E-12	16.420742E-12	-3.6599664E-12	-73.669362E-12	1.5773849E+0	1.5709182E+0	-37.000000E-3	-37.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.282852E-12	2.5630607E-12	16.379826E-12	-3.6310341E-12
-36.499999E-3	-72.103226E-12	1.5773866E+0	1.5709209E+0	-36.499999E-3	-36.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.215645E-12	2.5596879E-12	16.329740E-12	-3.6055551E-12	-73.166320E-12	1.5773861E+0	1.5709162E+0	-36.499999E-3	-36.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.431452E-12	2.5730704E-12	16.513868E-12	-3.6762546E-12
-35.999998E-3	-70.603468E-12	1.5773829E+0	1.5709248E+0	-36.000002E-3	-36.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.052866E-12	2.5331232E-12	16.153832E-12	-3.5685981E-12	-71.996124E-12	1.5773871E+0	1.5709141E+0	-36.000002E-3	-36.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.388016E-12	2.5465981E-12	16.482123E-12	-3.6736937E-12
-35.500001E-3	-69.903285E-12	1.5773820E+0	1.5709214E+0	-35.500001E-3	-35.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.180496E-12	2.5555395E-12	16.272530E-12	-3.5970671E-12	-70.529270E-12	1.5773870E+0	1.5709134E+0	-35.500001E-3	-35.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.346743E-12	2.5616276E-12	16.434373E-12	-3.6524473E-12
-35.000000E-3	-69.551719E-12	1.5773833E+0	1.5709214E+0	-35.000000E-3	-35.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.356923E-12	2.5852178E-12	16.451765E-12	-3.6296881E-12	-69.251931E-12	1.5773813E+0	1.5709149E+0	-35.000000E-3	-35.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.270860E-12	2.5260996E-12	16.356656E-12	-3.6552757E-12
-34.499999E-3	-68.510357E-12	1.5773828E+0	1.5709230E+0	-34.499999E-3	-34.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.366006E-12	2.5426365E-12	16.453339E-12	-3.6723931E-12	-68.733456E-12	1.5773839E+0	1.5709130E+0	-34.499999E-3	-34.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.362380E-12	2.5548268E-12	16.457920E-12	-3.6642321E-12
-34.000002E-3	-66.932272E-12	1.5773820E+0	1.5709232E+0	-34.000002E-3	-34.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.288181E-12	2.5327019E-12	16.382938E-12	-3.6601173E-12	-67.930453E-12	1.5773822E+0	1.5709134E+0	-34.000002E-3	-34.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.465907E-12	2.5809300E-12	16.556239E-12	-3.6810203E-12
-33.500001E-3	-65.521442E-12	1.5773829E+0	1.5709256E+0	-33.500001E-3	-33.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.145651E-12	2.5900256E-12	16.264533E-12	-3.5594117E-12	-66.485692E-12	1.5773853E+0	1.5709150E+0	-33.500001E-3	-33.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.374645E-12	2.5302048E-12	16.450940E-12	-3.6911958E-12
-33.000000E-3	-64.580584E-12	1.5773838E+0	1.5709271E+0	-33.000000E-3	-33.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.201455E-12	2.5016165E-12	16.270530E-12	-3.6551708E-12	-65.122990E-12	1.5773811E+0	1.5709190E+0	-33.000000E-3	-33.000000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.319382E-12	2.5840675E-12	16.420004E-12	-3.6225484E-12
-32.499999E-3	-64.053311E-12	1.5773833E+0	1.5709251E+0	-32.499999E-3	-32.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.313777E-12	2.5252920E-12	16.385412E-12	-3.6702165E-12	-63.942671E-12	1.5773820E+0	1.5709183E+0	-32.499999E-3	-32.499999E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.309964E-12	2.5531842E-12	16.401710E-12	-3.6469517E-12
-31.999998E-3	-63.336766E-12	1.5773834E+0	1.5709239E+0	-32.000002E-3	-32.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.389346E-12	2.5359760E-12	16.470167E-12	-3.6871287E-12	-63.271784E-12	1.5773792E+0	1.5709161E+0	-32.000002E-3	-32.000002E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.371361E-12	2.5575228E-12	16.464006E-12	-3.6608312E-12
-31.500001E-3	-61.821319E-12	1.5773848E+0	1.5709209E+0	-31.500001E-3	-31.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.325568E-12	2.5223682E-12	16.412359E-12	-3.6778857E-12	-62.138780E-12	1.5773798E+0	1.5709126E+0	-31.500001E-3	-31.500001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.390030E-12	2.5346507E-12	16.462375E-12	-3.6895365E-12
-30.999999E-3	-60.413362E-12	1.5773854E+0	1.5709214E+0	-31.000001E-3	-31.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.234946E-12	2.5692512E-12	16.340498E-12	-3.6086668E-12	-61.386576E-12	1.5773829E+0	1.5709163E+0	-31.000001E-3	-31.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.477767E-12	2.5465723E-12	16.552723E-12	-3.7156059E-12
-30.500000E-3	-59.395697E-12	1.5773830E+0	1.5709218E+0	-30.500000E-3	-30.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.214301E-12	2.5579322E-12	16.307350E-12	-3.6007584E-12	-60.051603E-12	1.5773804E+0	1.5709155E+0	-30.500000E-3	-30.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.437789E-12	2.5373748E-12	16.513443E-12	-3.7091376E-12
-29.999999E-3	-58.734309E-12	1.5773870E+0	1.5709205E+0	-30.000001E-3	-30.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.343694E-12	2.5779173E-12	16.435193E-12	-3.6360444E-12	-58.940915E-12	1.5773867E+0	1.5709131E+0	-30.000001E-3	-30.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.374693E-12	2.5746091E-12	16.468986E-12	-3.6436188E-12
-29.500000E-3	-58.033949E-12	1.5773841E+0	1.5709207E+0	-29.500000E-3	-29.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.497701E-12	2.5387489E-12	16.561006E-12	-3.7319306E-12	-58.056872E-12	1.5773895E+0	1.5709139E+0	-29.500000E-3	-29.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.452197E-12	2.5137462E-12	16.530464E-12	-3.7403097E-12
-28.999999E-3	-56.876132E-12	1.5773840E+0	1.5709205E+0	-29.000001E-3	-29.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.422891E-12	2.5522789E-12	16.511357E-12	-3.6926152E-12	-57.247995E-12	1.5773895E+0	1.5709139E+0	-29.000001E-3	-29.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.534833E-12	2.5467599E-12	16.612113E-12	-3.7231880E-12
-28.500000E-3	-55.329616E-12	1.5773828E+0	1.5709198E+0	-28.500000E-3	-28.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.345430E-12	2.5360580E-12	16.429828E-12	-3.6815620E-12	-56.208007E-12	1.5773891E+0	1.5709127E+0	-28.500000E-3	-28.500000E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.564732E-12	2.5553708E-12	16.641338E-12	-3.7363602E-12
-27.999999E-3	-54.087974E-12	1.5773838E+0	1.5709206E+0	-28.000001E-3	-28.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.269657E-12	2.5263697E-12	16.352008E-12	-3.6574892E-12	-54.777991E-12	1.5773858E+0	1.5709134E+0	-28.000001E-3	-28.000001E-3	0.0000000E+0	0.0000000E+0	-130.86131E-9	0.0000000E+0	16.478634E-12	2.5512387E-12	16.552620E-12	-3.7132819E-12
